

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 22:32:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
 19624  012F56  D003               	goto	l972
 19625                           
 19626                           ; BSR set to: 0
 19627                           ;../app/app_src/EEPROM.c: 187:             eeprom_write_flags.resv = 0;
 19628  012F58  0100               	movlb	0	; force () banked
 19629  012F5A  9F6B               	bcf	(_eeprom_write_flags+1)& (0+255),7,b
 19630                           
 19631                           ;../app/app_src/EEPROM.c: 188:         }
 19632  012F5C  0012               	return	
 19633  012F5E                     l972:
 19634                           
 19635                           ; BSR set to: 0
 19636                           ;../app/app_src/EEPROM.c: 190:             eeprom_write_flags.flag_master = 0;
 19637  012F5E  0100               	movlb	0	; force () banked
 19638  012F60  916A               	bcf	_eeprom_write_flags& (0+255),0,b
 19639                           
 19640                           ; BSR set to: 0
 19641  012F62  0012               	return		;funcret
 19642  012F64                     __end_of_sync_eeprom:
 19643                           	callstack 0
 19644                           
 19645 ;; *************** function _PHY_Get_Packet_Rssi_Threshold *****************
 19646 ;; Defined at:
 19647 ;;		line 83 in file "../phy/phy_src/phy.c"
 19648 ;; Parameters:    Size  Location     Type
 19649 ;;		None
 19650 ;; Auto vars:     Size  Location     Type
 19651 ;;		None
 19652 ;; Return value:  Size  Location     Type
 19653 ;;                  1    wreg      char 
 19654 ;; Registers used:
 19655 ;;		wreg, status,2
 19656 ;; Tracked objects:
 19657 ;;		On entry : 3F/1
 19658 ;;		On exit  : 3F/0
 19659 ;;		Unchanged: 0/0
 19660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19665 ;;Total ram usage:        0 bytes
 19666 ;; Hardware stack levels used: 1
 19667 ;; Hardware stack levels required when called: 12
 19668 ;; This function calls:
 19669 ;;		Nothing
 19670 ;; This function is called by:
 19671 ;;		_sync_eeprom
 19672 ;; This function uses a non-reentrant model
 19673 ;;
 19674                           
 19675                           	psect	text24
 19676  0189D2                     __ptext24:
 19677                           	callstack 0
 19678  0189D2                     _PHY_Get_Packet_Rssi_Threshold:
 19679                           	callstack 16
 19680                           
 19681                           ;../phy/phy_src/phy.c: 84:     return (rssi_debug);
 19682                           
 19683                           ; BSR set to: 0
 19684                           ;incstack = 0
 19685  0189D2  0100               	movlb	0	; force () banked
 19686  0189D4  51CD               	movf	_rssi_debug& (0+255),w,b
 19687                           
 19688                           ; BSR set to: 0
 19689  0189D6  0012               	return		;funcret
 19690  0189D8                     __end_of_PHY_Get_Packet_Rssi_Threshold:
 19691                           	callstack 0
 19692                           
 19693 ;; *************** function _stop_loop_timer *****************
 19694 ;; Defined at:
 19695 ;;		line 33 in file "../wdt/wdt_src/wdt.c"
 19696 ;; Parameters:    Size  Location     Type
 19697 ;;		None
 19698 ;; Auto vars:     Size  Location     Type
 19699 ;;  looptime        2   16[BANK1 ] unsigned int 
 19700 ;; Return value:  Size  Location     Type
 19701 ;;                  1    wreg      void 
 19702 ;; Registers used:
 19703 ;;		wreg, status,2, status,0, cstack
 19704 ;; Tracked objects:
 19705 ;;		On entry : 3E/0
 19706 ;;		On exit  : 3F/2
 19707 ;;		Unchanged: 0/0
 19708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19710 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19712 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19713 ;;Total ram usage:        2 bytes
 19714 ;; Hardware stack levels used: 1
 19715 ;; Hardware stack levels required when called: 13
 19716 ;; This function calls:
 19717 ;;		_TMR5_ReadTimer
 19718 ;;		_TMR5_StopTimer
 19719 ;; This function is called by:
 19720 ;;		_application
 19721 ;; This function uses a non-reentrant model
 19722 ;;
 19723                           
 19724                           	psect	text25
 19725  017918                     __ptext25:
 19726                           	callstack 0
 19727  017918                     _stop_loop_timer:
 19728                           	callstack 16
 19729                           
 19730                           ;../wdt/wdt_src/wdt.c: 34:     uint16_t looptime;;../wdt/wdt_src/wdt.c: 36:  TMR5_StopTi
      +                          mer();
 19731                           
 19732                           ; BSR set to: 0
 19733                           ;incstack = 0
 19734  017918  ECF8  F0C4         	call	_TMR5_StopTimer	;wreg free
 19735                           
 19736                           ;../wdt/wdt_src/wdt.c: 37:  looptime = TMR5_ReadTimer();
 19737  01791C  EC15  F0C1         	call	_TMR5_ReadTimer	;wreg free
 19738  017920  C108  F110         	movff	?_TMR5_ReadTimer,stop_loop_timer@looptime
 19739  017924  C109  F111         	movff	?_TMR5_ReadTimer+1,stop_loop_timer@looptime+1
 19740                           
 19741                           ; BSR set to: 1
 19742                           ;../wdt/wdt_src/wdt.c: 38:     if(looptime < min_loop_time){
 19743  017928  0102               	movlb	2	; force () banked
 19744  01792A  51CF               	movf	_min_loop_time& (0+255),w,b
 19745  01792C  0101               	movlb	1	; force () banked
 19746  01792E  5D10               	subwf	stop_loop_timer@looptime& (0+255),w,b
 19747  017930  0102               	movlb	2	; force () banked
 19748  017932  51D0               	movf	(_min_loop_time+1)& (0+255),w,b
 19749  017934  0101               	movlb	1	; force () banked
 19750  017936  5911               	subwfb	(stop_loop_timer@looptime+1)& (0+255),w,b
 19751  017938  B0D8               	btfsc	status,0,c
 19752  01793A  D004               	goto	l20366
 19753                           
 19754                           ; BSR set to: 1
 19755                           ;../wdt/wdt_src/wdt.c: 39:         min_loop_time = looptime;
 19756  01793C  C110  F2CF         	movff	stop_loop_timer@looptime,_min_loop_time
 19757  017940  C111  F2D0         	movff	stop_loop_timer@looptime+1,_min_loop_time+1
 19758  017944                     l20366:
 19759                           
 19760                           ; BSR set to: 1
 19761                           ;../wdt/wdt_src/wdt.c: 41:     if(looptime > max_loop_time){
 19762  017944  0101               	movlb	1	; force () banked
 19763  017946  5110               	movf	stop_loop_timer@looptime& (0+255),w,b
 19764  017948  0102               	movlb	2	; force () banked
 19765  01794A  5D6D               	subwf	_max_loop_time& (0+255),w,b
 19766  01794C  0101               	movlb	1	; force () banked
 19767  01794E  5111               	movf	(stop_loop_timer@looptime+1)& (0+255),w,b
 19768  017950  0102               	movlb	2	; force () banked
 19769  017952  596E               	subwfb	(_max_loop_time+1)& (0+255),w,b
 19770  017954  B0D8               	btfsc	status,0,c
 19771  017956  0012               	return	
 19772                           
 19773                           ; BSR set to: 2
 19774                           ;../wdt/wdt_src/wdt.c: 42:         max_loop_time = looptime;
 19775  017958  C110  F26D         	movff	stop_loop_timer@looptime,_max_loop_time
 19776  01795C  C111  F26E         	movff	stop_loop_timer@looptime+1,_max_loop_time+1
 19777                           
 19778                           ; BSR set to: 2
 19779  017960  0012               	return		;funcret
 19780  017962                     __end_of_stop_loop_timer:
 19781                           	callstack 0
 19782                           
 19783 ;; *************** function _TMR5_StopTimer *****************
 19784 ;; Defined at:
 19785 ;;		line 98 in file "mcc_generated_files/tmr5.c"
 19786 ;; Parameters:    Size  Location     Type
 19787 ;;		None
 19788 ;; Auto vars:     Size  Location     Type
 19789 ;;		None
 19790 ;; Return value:  Size  Location     Type
 19791 ;;                  1    wreg      void 
 19792 ;; Registers used:
 19793 ;;		None
 19794 ;; Tracked objects:
 19795 ;;		On entry : 0/0
 19796 ;;		On exit  : 0/0
 19797 ;;		Unchanged: 0/0
 19798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19803 ;;Total ram usage:        0 bytes
 19804 ;; Hardware stack levels used: 1
 19805 ;; Hardware stack levels required when called: 12
 19806 ;; This function calls:
 19807 ;;		Nothing
 19808 ;; This function is called by:
 19809 ;;		_stop_loop_timer
 19810 ;; This function uses a non-reentrant model
 19811 ;;
 19812                           
 19813                           	psect	text26
 19814  0189F0                     __ptext26:
 19815                           	callstack 0
 19816  0189F0                     _TMR5_StopTimer:
 19817                           	callstack 16
 19818                           
 19819                           ;mcc_generated_files/tmr5.c: 101:     T5CONbits.TMR5ON = 0;
 19820                           
 19821                           ; BSR set to: 2
 19822                           ;incstack = 0
 19823  0189F0  909A               	bcf	154,0,c	;volatile
 19824  0189F2  0012               	return		;funcret
 19825  0189F4                     __end_of_TMR5_StopTimer:
 19826                           	callstack 0
 19827                           
 19828 ;; *************** function _TMR5_ReadTimer *****************
 19829 ;; Defined at:
 19830 ;;		line 104 in file "mcc_generated_files/tmr5.c"
 19831 ;; Parameters:    Size  Location     Type
 19832 ;;		None
 19833 ;; Auto vars:     Size  Location     Type
 19834 ;;  readVal         2   12[BANK1 ] unsigned int 
 19835 ;;  readValLow      1   15[BANK1 ] unsigned char 
 19836 ;;  readValHigh     1   14[BANK1 ] unsigned char 
 19837 ;; Return value:  Size  Location     Type
 19838 ;;                  2    8[BANK1 ] unsigned int 
 19839 ;; Registers used:
 19840 ;;		wreg, status,2
 19841 ;; Tracked objects:
 19842 ;;		On entry : 0/0
 19843 ;;		On exit  : 3F/1
 19844 ;;		Unchanged: 0/0
 19845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19846 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19847 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19848 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19849 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19850 ;;Total ram usage:        8 bytes
 19851 ;; Hardware stack levels used: 1
 19852 ;; Hardware stack levels required when called: 12
 19853 ;; This function calls:
 19854 ;;		Nothing
 19855 ;; This function is called by:
 19856 ;;		_stop_loop_timer
 19857 ;; This function uses a non-reentrant model
 19858 ;;
 19859                           
 19860                           	psect	text27
 19861  01822A                     __ptext27:
 19862                           	callstack 0
 19863  01822A                     _TMR5_ReadTimer:
 19864                           	callstack 16
 19865                           
 19866                           ;mcc_generated_files/tmr5.c: 106:     uint16_t readVal;;mcc_generated_files/tmr5.c: 107:
      +                               uint8_t readValHigh;;mcc_generated_files/tmr5.c: 108:     uint8_t readValLow;;mcc_g
      +                          enerated_files/tmr5.c: 110:     T5CONbits.T5RD16 = 1;
 19867                           
 19868                           ;incstack = 0
 19869  01822A  829A               	bsf	154,1,c	;volatile
 19870                           
 19871                           ;mcc_generated_files/tmr5.c: 112:     readValLow = TMR5L;
 19872  01822C  006F FE60  F10F    	movff	16280,TMR5_ReadTimer@readValLow	;volatile
 19873                           
 19874                           ;mcc_generated_files/tmr5.c: 113:     readValHigh = TMR5H;
 19875  018232  006F FE64  F10E    	movff	16281,TMR5_ReadTimer@readValHigh	;volatile
 19876                           
 19877                           ;mcc_generated_files/tmr5.c: 115:     readVal = ((uint16_t)readValHigh << 8) | readValLo
      +                          w;
 19878  018238  0101               	movlb	1	; force () banked
 19879  01823A  510E               	movf	TMR5_ReadTimer@readValHigh& (0+255),w,b
 19880  01823C  0101               	movlb	1	; force () banked
 19881  01823E  6F0A               	movwf	??_TMR5_ReadTimer& (0+255),b
 19882  018240  0101               	movlb	1	; force () banked
 19883  018242  510F               	movf	TMR5_ReadTimer@readValLow& (0+255),w,b
 19884  018244  0101               	movlb	1	; force () banked
 19885  018246  6F0C               	movwf	TMR5_ReadTimer@readVal& (0+255),b
 19886  018248  C10A  F10D         	movff	??_TMR5_ReadTimer,TMR5_ReadTimer@readVal+1
 19887                           
 19888                           ; BSR set to: 1
 19889                           ;mcc_generated_files/tmr5.c: 117:     return readVal;
 19890  01824C  C10C  F108         	movff	TMR5_ReadTimer@readVal,?_TMR5_ReadTimer
 19891  018250  C10D  F109         	movff	TMR5_ReadTimer@readVal+1,?_TMR5_ReadTimer+1
 19892                           
 19893                           ; BSR set to: 1
 19894  018254  0012               	return		;funcret
 19895  018256                     __end_of_TMR5_ReadTimer:
 19896                           	callstack 0
 19897                           
 19898 ;; *************** function _start_loop_timer *****************
 19899 ;; Defined at:
 19900 ;;		line 26 in file "../wdt/wdt_src/wdt.c"
 19901 ;; Parameters:    Size  Location     Type
 19902 ;;		None
 19903 ;; Auto vars:     Size  Location     Type
 19904 ;;		None
 19905 ;; Return value:  Size  Location     Type
 19906 ;;                  1    wreg      void 
 19907 ;; Registers used:
 19908 ;;		wreg, status,2, cstack
 19909 ;; Tracked objects:
 19910 ;;		On entry : 0/1
 19911 ;;		On exit  : 0/0
 19912 ;;		Unchanged: 0/0
 19913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19918 ;;Total ram usage:        0 bytes
 19919 ;; Hardware stack levels used: 1
 19920 ;; Hardware stack levels required when called: 13
 19921 ;; This function calls:
 19922 ;;		_TMR5_StartTimer
 19923 ;;		_TMR5_WriteTimer
 19924 ;; This function is called by:
 19925 ;;		_application
 19926 ;; This function uses a non-reentrant model
 19927 ;;
 19928                           
 19929                           	psect	text28
 19930  018836                     __ptext28:
 19931                           	callstack 0
 19932  018836                     _start_loop_timer:
 19933                           	callstack 16
 19934                           
 19935                           ;../wdt/wdt_src/wdt.c: 28:  TMR5_WriteTimer(0);
 19936                           
 19937                           ; BSR set to: 1
 19938                           ;incstack = 0
 19939  018836  0E00               	movlw	0
 19940  018838  0101               	movlb	1	; force () banked
 19941  01883A  6F09               	movwf	(TMR5_WriteTimer@timerVal+1)& (0+255),b
 19942  01883C  0E00               	movlw	0
 19943  01883E  6F08               	movwf	TMR5_WriteTimer@timerVal& (0+255),b
 19944  018840  EC5C  F0C2         	call	_TMR5_WriteTimer	;wreg free
 19945                           
 19946                           ;../wdt/wdt_src/wdt.c: 29:  TMR5_StartTimer();
 19947  018844  ECFA  F0C4         	call	_TMR5_StartTimer	;wreg free
 19948  018848  0012               	return		;funcret
 19949  01884A                     __end_of_start_loop_timer:
 19950                           	callstack 0
 19951                           
 19952 ;; *************** function _TMR5_WriteTimer *****************
 19953 ;; Defined at:
 19954 ;;		line 120 in file "mcc_generated_files/tmr5.c"
 19955 ;; Parameters:    Size  Location     Type
 19956 ;;  timerVal        2    8[BANK1 ] unsigned int 
 19957 ;; Auto vars:     Size  Location     Type
 19958 ;;		None
 19959 ;; Return value:  Size  Location     Type
 19960 ;;                  1    wreg      void 
 19961 ;; Registers used:
 19962 ;;		None
 19963 ;; Tracked objects:
 19964 ;;		On entry : 3F/1
 19965 ;;		On exit  : 0/0
 19966 ;;		Unchanged: 0/0
 19967 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19968 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19971 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19972 ;;Total ram usage:        2 bytes
 19973 ;; Hardware stack levels used: 1
 19974 ;; Hardware stack levels required when called: 12
 19975 ;; This function calls:
 19976 ;;		Nothing
 19977 ;; This function is called by:
 19978 ;;		_start_loop_timer
 19979 ;; This function uses a non-reentrant model
 19980 ;;
 19981                           
 19982                           	psect	text29
 19983  0184B8                     __ptext29:
 19984                           	callstack 0
 19985  0184B8                     _TMR5_WriteTimer:
 19986                           	callstack 16
 19987                           
 19988                           ;mcc_generated_files/tmr5.c: 120: void TMR5_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr5.c: 121: {;mcc_generated_files/tmr5.c: 122:     if (T5CONbits.NOT_SYNC == 1)
 19989                           
 19990                           ;incstack = 0
 19991  0184B8  A49A               	btfss	154,2,c	;volatile
 19992  0184BA  D009               	goto	l2356
 19993                           
 19994                           ;mcc_generated_files/tmr5.c: 123:     {;mcc_generated_files/tmr5.c: 125:         T5CONbi
      +                          ts.TMR5ON = 0;
 19995  0184BC  909A               	bcf	154,0,c	;volatile
 19996                           
 19997                           ;mcc_generated_files/tmr5.c: 128:         TMR5H = (timerVal >> 8);
 19998  0184BE  0060  F427  FF99   	movff	TMR5_WriteTimer@timerVal+1,16281	;volatile
 19999                           
 20000                           ;mcc_generated_files/tmr5.c: 129:         TMR5L = timerVal;
 20001  0184C4  0060  F423  FF98   	movff	TMR5_WriteTimer@timerVal,16280	;volatile
 20002                           
 20003                           ;mcc_generated_files/tmr5.c: 132:         T5CONbits.TMR5ON =1;
 20004  0184CA  809A               	bsf	154,0,c	;volatile
 20005                           
 20006                           ;mcc_generated_files/tmr5.c: 133:     }
 20007  0184CC  0012               	return	
 20008  0184CE                     l2356:
 20009                           
 20010                           ;mcc_generated_files/tmr5.c: 135:     {;mcc_generated_files/tmr5.c: 137:         TMR5H =
      +                           (timerVal >> 8);
 20011  0184CE  0060  F427  FF99   	movff	TMR5_WriteTimer@timerVal+1,16281	;volatile
 20012                           
 20013                           ;mcc_generated_files/tmr5.c: 138:         TMR5L = timerVal;
 20014  0184D4  0060  F423  FF98   	movff	TMR5_WriteTimer@timerVal,16280	;volatile
 20015  0184DA  0012               	return		;funcret
 20016  0184DC                     __end_of_TMR5_WriteTimer:
 20017                           	callstack 0
 20018                           
 20019 ;; *************** function _TMR5_StartTimer *****************
 20020 ;; Defined at:
 20021 ;;		line 92 in file "mcc_generated_files/tmr5.c"
 20022 ;; Parameters:    Size  Location     Type
 20023 ;;		None
 20024 ;; Auto vars:     Size  Location     Type
 20025 ;;		None
 20026 ;; Return value:  Size  Location     Type
 20027 ;;                  1    wreg      void 
 20028 ;; Registers used:
 20029 ;;		None
 20030 ;; Tracked objects:
 20031 ;;		On entry : 0/1
 20032 ;;		On exit  : 0/0
 20033 ;;		Unchanged: 0/0
 20034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 20035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20038 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20039 ;;Total ram usage:        0 bytes
 20040 ;; Hardware stack levels used: 1
 20041 ;; Hardware stack levels required when called: 12
 20042 ;; This function calls:
 20043 ;;		Nothing
 20044 ;; This function is called by:
 20045 ;;		_start_loop_timer
 20046 ;; This function uses a non-reentrant model
 20047 ;;
 20048                           
 20049                           	psect	text30
 20050  0189F4                     __ptext30:
 20051                           	callstack 0
 20052  0189F4                     _TMR5_StartTimer:
 20053                           	callstack 16
 20054                           
 20055                           ;mcc_generated_files/tmr5.c: 95:     T5CONbits.TMR5ON = 1;
 20056                           
 20057                           ;incstack = 0
 20058  0189F4  809A               	bsf	154,0,c	;volatile
 20059  0189F6  0012               	return		;funcret
 20060  0189F8                     __end_of_TMR5_StartTimer:
 20061                           	callstack 0
 20062                           
 20063 ;; *************** function _nwkEnableRouting *****************
 20064 ;; Defined at:
 20065 ;;		line 377 in file "../nwk/nwk_src/nwkRoute.c"
 20066 ;; Parameters:    Size  Location     Type
 20067 ;;  enable          1    wreg     _Bool 
 20068 ;; Auto vars:     Size  Location     Type
 20069 ;;  enable          1    8[BANK1 ] _Bool 
 20070 ;; Return value:  Size  Location     Type
 20071 ;;                  1    wreg      void 
 20072 ;; Registers used:
 20073 ;;		wreg
 20074 ;; Tracked objects:
 20075 ;;		On entry : 0/1
 20076 ;;		On exit  : 0/0
 20077 ;;		Unchanged: 0/0
 20078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 20079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20080 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20082 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20083 ;;Total ram usage:        1 bytes
 20084 ;; Hardware stack levels used: 1
 20085 ;; Hardware stack levels required when called: 12
 20086 ;; This function calls:
 20087 ;;		Nothing
 20088 ;; This function is called by:
 20089 ;;		_application
 20090 ;; This function uses a non-reentrant model
 20091 ;;
 20092                           
 20093                           	psect	text31
 20094  0189BA                     __ptext31:
 20095                           	callstack 0
 20096  0189BA                     _nwkEnableRouting:
 20097                           	callstack 17
 20098                           
 20099                           ;incstack = 0
 20100                           ;nwkEnableRouting@enable stored from wreg
 20101  0189BA  0101               	movlb	1	; force () banked
 20102  0189BC  6F08               	movwf	nwkEnableRouting@enable& (0+255),b
 20103                           
 20104                           ;../nwk/nwk_src/nwkRoute.c: 378:     nwk_RoutingEnabled = enable;
 20105  0189BE  C108  F070         	movff	nwkEnableRouting@enable,_nwk_RoutingEnabled
 20106  0189C2  0012               	return		;funcret
 20107  0189C4                     __end_of_nwkEnableRouting:
 20108                           	callstack 0
 20109                           
 20110 ;; *************** function _handle_led_events *****************
 20111 ;; Defined at:
 20112 ;;		line 76 in file "../app/app_src/led.c"
 20113 ;; Parameters:    Size  Location     Type
 20114 ;;		None
 20115 ;; Auto vars:     Size  Location     Type
 20116 ;;  temp            3   35[BANK1 ] struct ledEvent
 20117 ;; Return value:  Size  Location     Type
 20118 ;;                  1    wreg      void 
 20119 ;; Registers used:
 20120 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20121 ;; Tracked objects:
 20122 ;;		On entry : 0/1
 20123 ;;		On exit  : 7/1
 20124 ;;		Unchanged: 0/0
 20125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
